‘I‹“‹æ,“Š•[‹æ,“Š•[Š–¼Ì,“Š•[ŠŠÝ’n,“Š•[‹æ‹æˆæ,Œo“x,ˆÜ“x
1,224,”g¼¬ŠwZ,‚ ‚í‚çŽs”g¼25-1,,136.201411,36.262141
1,225,‹gèŒö–¯ŠÙ,‚ ‚í‚çŽs‹gè8-34,,136.253204,36.287369
1,226,ŒÎ“Œ‰ïŠÙ,‚ ‚í‚çŽs×˜C–Ø26-1,,136.247921,36.263616
1,227,×˜C–ØŒö–¯ŠÙ,‚ ‚í‚çŽs‘ê63-21,,136.255454,36.239881
1,228,–¼ò‹½‰ïŠÙ,‚ ‚í‚çŽs‰º‹à‰®23-3-1,,136.278752,36.244031
1,229,’Ø]Œö–¯ŠÙ,‚ ‚í‚çŽs–k6-101-1,,136.268741,36.19803
1,230,™›ŠxŒö–¯ŠÙ,‚ ‚í‚çŽsž­18-10,,136.284575,36.202771
1,231,ˆÉˆäŒö–¯ŠÙ,‚ ‚í‚çŽs´ŠÔ12-4,,136.24944,36.197454
1,232,‚³‚­‚ç¾ÝÀ°,‚ ‚í‚çŽsŠ`Œ´36-20,,136.238053,36.236083
1,233,‹à’Ã¬ŠwZ,‚ ‚í‚çŽs‰Ô”T“mˆê’š–Ú20-1,,136.225667,36.21854
1,234,’†‰›Œö–¯ŠÙ,‚ ‚í‚çŽsŽs•Pˆê’š–Ú9-18,,136.230761,36.212544
1,235,‰¶Œb—c’t‰€,‰z‘OŽsZ‹g’¬3-29,,136.168994,35.899027
1,236,•ŸŽƒŒ’N¾ÝÀ°,‰z‘OŽs•{’†ˆê’š–Ú11-2,,136.17038,35.904473
1,237,•¶“ŒŒö–¯ŠÙ,‰z‘OŽs‘•{“ñ’š–Ú9-12,,136.16851,35.908487
1,238,•¶‘æˆê’†ŠwZ,‰z‘OŽs•½oˆê’š–Ú6-1,,136.158434,35.908558
1,239,•¶¼¬ŠwZ,‰z‘OŽs’†‰›“ñ’š–Ú2-13,,136.158142,35.90257
1,240,‚È‚©‚æ‚µ•Ûˆç‰€,‰z‘OŽs‚£“ñ’š–Ú4-14,,136.160914,35.89909
1,241,“ì•Ûˆç‰€,‰z‘OŽsŽá’|’¬12-23,,136.167158,35.893122
1,242,•¶“ìŽ™“¶¾ÝÀ°,‰z‘OŽs•¶–ö’¬11-28,,136.16473,35.895558
1,243,•¶‘æ“ñ’†ŠwZ,‰z‘OŽs–­–@Ž›’¬42-15,,136.160378,35.887381
1,244,_ŽRŽ™“¶ŠÙ,‰z‘OŽsL£’¬102-41,,136.136642,35.885736
1,245,‹g–ì¬ŠwZ,‰z‘OŽs–{•Û’¬17-1,,136.157239,35.926103
1,246,‰Æ‹v•Ûˆç‰€,‰z‘OŽs‰Æ‹v’¬94-2-1,,136.166921,35.922551
1,247,•¶‘æŽO’†ŠwZ,‰z‘OŽs‘º‘“ñ’š–Ú3-56,,136.175876,35.905709
1,248,Ž®•”‚Ó‚ê‚ ‚¢ŠÙ,‰z‘OŽs‘‚ˆê’š–Ú13-11,,136.184953,35.912453
1,249,‘‚Œö–¯ŠÙ,‰z‘OŽs‘‚“ñ’š–Ú324-13,,136.189746,35.911362
1,250,‘å’Ž¬ŠwZ,‰z‘OŽs‚X’¬14-15,,136.141866,35.906208
1,251,´ºËÞÚ¯¼ÞŒð—¬¾ÝÀ°,‰z‘OŽs“’’J’¬25-25-2,,136.086959,35.860107
1,252,‰¤Žq•Û¬ŠwZ,‰z‘OŽs¡h’¬5-14,,136.167481,35.866111
1,253,‘å‰–’¬ºÐ­ÆÃ¨¾ÝÀ°,‰z‘OŽs‘å‰–’¬20-1-1,,136.160344,35.849277
1,254,–kV¯‘ÌˆçŠÙ,‰z‘OŽs–k’¬54-25,,136.211052,35.912859
1,255,–k“ú–ìŽ™“¶¾ÝÀ°,‰z‘OŽs¬–ì’J’¬1-13,,136.190611,35.890106
1,256,–¡^–ì—c’t‰€,‰z‘OŽs’rò’¬9-1,,136.23317,35.890557
1,257,’†‹’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,‰z‘OŽs’†‹’¬19-35,,136.274677,35.885177
1,258,”’ŽR¬ŠwZ,‰z‘OŽs“s•Ó’¬24-2,,136.052884,35.888058
1,259,ˆÀ—{Ž›‚±‚Ç‚à‰€,‰z‘OŽsˆÀ—{Ž›’¬89-29-1,,136.077611,35.912023
1,260,‰Ôâž¬ŠwZ,‰z‘OŽsˆ¾“c•”’¬41-12,,136.240393,35.914121
1,261,¶ŠUŠwK¾ÝÀ°¡—§•ªŠÙ,‰z‘OŽs’è—F’¬10-2-2,,136.24484,35.913871
1,262,”ªÎW—Ž¾ÝÀ°,‰z‘OŽs”ªÎ’¬2-42,,136.278415,35.902642
1,263,¡—§‹Î˜JÂ­”NÎ°Ñ,‰z‘OŽs¼¯‹«’¬21-7-1,,136.248181,35.92922
1,264,•žŠÔ¬ŠwZ,‰z‘OŽs“¡–Ø’¬12-11,,136.265071,35.935436
1,265,‰¡ZŠJ”­¾ÝÀ°,‰z‘OŽs‰¡Z’¬40-6-2,,136.301126,35.935829
1,266,…ŠÔW—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰z‘OŽs…ŠÔ’¬17-20-1,,136.285703,35.91314
1,267,ŽO‘“ì¬ŠwZ,âˆäŽsŽO‘’¬ŽR‰¤ˆê’š–Ú1-50,,136.155354,36.211745
1,268,ŽO‘ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬–k–{’¬“ñ’š–Ú1-33,,136.148898,36.217378
1,269,h—c•Û‰€,âˆäŽsŽO‘’¬h“ñ’š–Ú3-45,,136.139241,36.22368
1,270,ŠC•lŽ©‘RŒö‰€¾ÝÀ°,âˆäŽsŽO‘’¬ˆÀ“‡36-72,,136.132143,36.248532
1,271,‰ÁŒË¥Œö‰€‘äºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬‰ÁŒË136-7-7,,136.167843,36.231016
1,272,ŽO‘‰^“®Œö‰€Œ’NŠÇ—¾ÝÀ°,âˆäŽsŽO‘’¬‰^“®Œö‰€ˆê’š–Ú4-1,,136.145093,36.227446
1,273,V•ÛºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬V•Û12-9,,136.143161,36.209523
1,274,•lŽl‹½ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬‰º–ì58-16,,136.143873,36.171955
1,275,ŽO‘–Ø•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬Šy‰~30-1,,136.162223,36.203713
1,276,–ÂŽ­ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬ã‹à‰®5-10-12,,136.307026,36.111115
1,277,ˆé•”¬ŠwZ,âˆäŽsŠÛ‰ª’¬ãˆÀ“c7-24,,136.256721,36.123103
1,278,‚æ‚Â‚Î•Ûˆç‰€,âˆäŽsŠÛ‰ª’¬ˆé•”•Ÿ¯24-18,,136.266275,36.116813
1,279,‚–¸“Œ•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬”Â‘q45-47,,136.284015,36.127545
1,280,âˆäŽs–ðŠŠÛ‰ªŽxŠ,âˆäŽsŠÛ‰ª’¬¼—¢ŠÛ‰ª12-21-1,,136.267321,36.148964
1,281,‚–¸¼•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬MŠñ110-15-1,,136.250531,36.147252
1,282,ŠÛ‰ªé‚Ì‚Ü‚¿ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬‰à’¬1-13-1,,136.270173,36.152358
1,283,ŠÛ‰ª‘‡•ŸŽƒ•ÛŒ’¾ÝÀ°(‰à‚Ì‹½),âˆäŽsŠÛ‰ª’¬”ªƒ–‹½21-7-1,,136.280305,36.154894
1,284,’|“cºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬ŽR’|“c119-3,,136.331089,36.161892
1,285,t]Ž™“¶ŠÙ,âˆäŽst]’¬]—¯ã‘å˜a4-4,,136.224594,36.123349
1,286,t]’†ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽst]’¬‰žŽ›17-17,,136.218658,36.134147
1,287,t]¼¬ŠwZ,âˆäŽst]’¬¼‘¾˜YŠÛ3-3,,136.201143,36.132964
1,288,t]–k—c•Û‰€,âˆäŽst]’¬’†¯11-2-3,,136.189807,36.14897
1,289,t]“Œ¬ŠwZ,âˆäŽst]’¬’†‹Ø29-1,,136.237886,36.12946
1,290,“Œ\‹½ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsâˆä’¬’·”¨25-11-1,,136.236679,36.164939
1,291,âˆä˜Vl•ŸŽƒ¾ÝÀ°,âˆäŽsâˆä’¬‰ºV¯19-1,,136.222947,36.166555
1,292,‘åŠÖºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsâˆä’¬“Œ12-5-1,,136.218796,36.184908
1,293,•ºŒÉ¬ŠwZ(‹Œ•ºŒÉ—c’t‰€),âˆäŽsâˆä’¬ã•ºŒÉ65-5,,136.204068,36.168065
1,294,âˆä–Ø•”Ž™“¶ŠÙ,âˆäŽsâˆä’¬‚–ö117-11,,136.170801,36.183537
1,295,¼‰ª“Œ—cŽ™‰€,‰i•½Ž›’¬¼‰ª–òŽtˆê’š–Ú63,,136.305108,36.0976
1,296,¼‰ª—c’t‰€,‰i•½Ž›’¬¼‰ª_–¾ŽO’š–Ú129,,136.301386,36.091703
1,297,¼‰ª¼—cŽ™‰€,‰i•½Ž›’¬¼‰ªˆ¨ŽO’š–Ú120,,136.294612,36.09112
1,298,Œä—Ë—cŽ™‰€,‰i•½Ž›’¬¼‰ªŒ“’è“‡38-6,,136.289273,36.106784
1,299,‚È‚©‚æ‚µ—cŽ™‰€,‰i•½Ž›’¬¼‰ª‹g–ìä15-37,,136.296437,36.087959
1,300,¼‰ª‘½–Ú“IW‰ï¾ÝÀ°,‰i•½Ž›’¬¼‰ª‹g–ì25-18,,136.296112,36.072155
1,301,Žu”ää‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬¼‰ªŽu”ää11-82,,136.312137,36.099616
1,302,¼‰ª‚Ó‚é‚³‚ÆŠwKŠÙ,‰i•½Ž›’¬¼‰ª¼¹Œ´Žl’š–Ú803,,136.287651,36.093117
1,303,‰i•½Ž›•ÛŒ’¾ÝÀ°,‰i•½Ž›’¬“ŒŒÃŽs8-16-2,,136.324983,36.097442
1,304,Žu”ä—cŽ™‰€,‰i•½Ž›’¬’JŒû1-14,,136.333318,36.094704
1,305,Œ‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬Œ17-82,,136.361492,36.085233
1,306,z–KŠÔ‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬z–KŠÔ21-7-1,,136.318512,36.088143
1,307,Žu”ä“ì—cŽ™‰€,‰i•½Ž›’¬Žs–ìX2-19-1,,136.327775,36.069476
1,308,Žu”ä‹æŒö–¯ŠÙ,‰i•½Ž›’¬Žu”ä6-10-1,,136.352764,36.054928
1,309,Žu”ä–k—cŽ™‰€,‰i•½Ž›’¬‹g”g23-8-1,,136.361708,36.095929
1,310,–ÂŽ­W—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰i•½Ž›’¬–ÂŽ­ŽRŽ­13-14-1,,136.326857,36.104763
1,311,ãŽu”ä•¶‰»‰ïŠÙ»Ý»ÝÎ°Ù,‰i•½Ž›’¬Îã29-67-1,,136.403071,36.070869
1,312,‰i•½Ž›’¬–ðêãŽu”äŽxŠ,‰i•½Ž›’¬ŒIZ”g1-1,,136.397466,36.078163
1,313,–q•Ÿ“‡W—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰i•½Ž›’¬–q•Ÿ“‡22-31,,136.385283,36.08357
1,314,’r“c’¬ŠJ”­¾ÝÀ°,’r“c’¬ˆî‰×35-5,,136.344354,35.891433
1,315,ŠpŠÔ‹½‘ÌˆçŠÙ,’r“c’¬›¶23-42,,136.303931,35.858176
1,316,’r“c’¬—§Œö–¯ŠÙ…ŠC•ªŠÙ,’r“c’¬…ŠC62-3,,136.367765,35.88762
1,317,‚—îŽÒ“™Šˆ“®‘£iLê,’r“c’¬–ìK15-7,,136.35143,35.918615
1,318,¼ƒ–’J’nˆæ¾ÝÀ°,’r“c’¬¼ƒ–’J14-10-1,,136.359439,35.944563
1,319,“ìð•ÛŒ’•ŸŽƒ¾ÝÀ°,“ì‰z‘O’¬˜e–{17-38-1,,136.184825,35.843287
1,320,ã–ì¶Šˆ‰ü‘P¾ÝÀ°,“ì‰z‘O’¬ã–ì35-1,,136.208272,35.8312
1,321,ã•ÊŠW—Ž¾ÝÀ°,“ì‰z‘O’¬ã•ÊŠ4-45-2,,136.195957,35.819477
1,322,“ìð’n‹æŒö–¯ŠÙ,“ì‰z‘O’¬“Œ‘å“¹32-5,,136.195073,35.833994
1,323,ˆ¢‹v˜a‹æ–¯¾ÝÀ°,“ì‰z‘O’¬ˆ¢‹v˜a59-11,,136.21491,35.812701
1,324,“’”ö¬ŠwZ,“ì‰z‘O’¬“’”ö88-2,,136.198718,35.792397
1,325,ŒÃ–Ø¶Šˆ‰ü‘P¾ÝÀ°,“ì‰z‘O’¬ŒÃ–Ø14-4-1,,136.253492,35.794898
1,326,¬‘q’J—Ñ‹ÆW‰ï¾ÝÀ°,“ì‰z‘O’¬¬‘q’J18-5,,136.282528,35.795801
1,327,¡¯Ž™“¶ŠÙ,“ì‰z‘O’¬¡¯68-16-1,,136.197204,35.77426
1,328,Ž­•fŒö–¯ŠÙ,“ì‰z‘O’¬V“¹24-25-1,,136.169476,35.75992
1,329,äŒö–¯ŠÙ,“ì‰z‘O’¬‘å–å8-2-3,,136.202448,35.749511
1,330,‰F’Ã”öW—Ž¾ÝÀ°,“ì‰z‘O’¬‰F’Ã”ö27-8-1,,136.225655,35.730175
1,331,‚¹‚¹‚ç‚¬,“ì‰z‘O’¬Ô”‹38-1,,136.099561,35.81846
1,332,‰Í–ì‘‡Ž––±Š,“ì‰z‘O’¬‰Í–ì15-16-1,,136.068453,35.825003
1,333,bŠyé‹™‹ÆŒ¤C¾ÝÀ°,“ì‰z‘O’¬bŠyé8-269,,136.051972,35.838145
1,334,fŒö–¯ŠÙ,“ì‰z‘O’¬f15-2,,136.041428,35.851318
1,335,‰z‘O’¬¶ŠUŠwK¾ÝÀ°,‰z‘O’¬“àŒS13-19-3,,136.128531,35.973796
1,336,’©“ú’†ŠwZ—zŒõŠÙ,‰z‘O’¬‹C”ä¯57-57,,136.130825,35.979762
1,337,’©“ú¬ŠwZ,‰z‘O’¬“V‰¤5-7,,136.129387,35.981262
1,338,’©“ú“ì•ÛˆçŠ,‰z‘O’¬²X¶33-3-1,,136.12318,35.954902
1,339,í”Ö¬ŠwZ,‰z‘O’¬Â–ì20-9,,136.113306,35.962206
1,340,’©“ú”_‘ºŠÂ‹«‰ü‘P»ÌÞ¾ÝÀ°,‰z‘O’¬–ì––12-61,,136.107441,35.990496
1,341,’©“ú¼•ÛˆçŠ,‰z‘O’¬ãŽ…¶80-8,,136.08526,35.997253
1,342,‰œŽ…¶W‰ïŽ{Ý,‰z‘O’¬ãŽ…¶11-3,,136.069573,36.00741
1,343,‹{èºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬]”g50-8-1,,136.073769,35.942425
1,344,¬‘]Œ´•ÛˆçŠ,‰z‘O’¬¬‘]Œ´34-31,,136.064181,35.927887
1,345,“©‚Ì’J•ÛˆçŠ,‰z‘O’¬Ž›13-1-1,,136.112043,35.932271
1,346,‹{è’†ŠwZ,‰z‘O’¬Š~’Ã20-20,,136.087595,35.936964
1,347,‚·‚¢‚¹‚ñŒ¤CŠÙ,‰z‘O’¬¶‰E24-14-1,,135.962009,35.985817
1,348,‹Êì’n‹æW‰ïŽ{Ý,‰z‘O’¬‹Êì44-27-1,,135.970084,35.970136
1,349,‰z‘O»ÌÞºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬”~‰Y60-2-1,,135.984786,35.952691
1,350,V•Û’n‹æW‰ïŽ{Ý,‰z‘O’¬V•Û12-35-1,,135.986491,35.949933
1,351,¬¾’n‹æW‰ïŽ{Ý,‰z‘O’¬¬¾43-8-26,,135.992886,35.940296
1,352,~’n‹æW‰ïŽ{Ý,‰z‘O’¬~16-17-1,,135.99833,35.928323
1,353,”’•l’n‹æW‰ïŽ{Ý,‰z‘O’¬‚²9-1,,135.997714,35.904798
1,354,•ÄÉ’n‹æW‰ïŽ{Ý,‰z‘O’¬•ÄÉ52-49,,135.996201,35.887417
1,355,D“cºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬D“c36-1,,136.056059,35.961069
1,356,•½“™•wl‚Ì‰Æ,‰z‘O’¬•½“™54-1,,136.048733,35.941104
1,357,ŽR’†Ž™“¶ŠÙ,‰z‘O’¬‰ºŽR’†6-3-1,,136.029893,35.957229
1,358,”‹–ì¶Šˆ‰ü‘P¾ÝÀ°,‰z‘O’¬D“c2-1,,136.05943,35.972875
1,359,‹ˆ¼W—Ž¾ÝÀ°,‰z‘O’¬‹ˆ¼24-37,,136.04248,35.981787
1,360,ãŒËW—Ž¾ÝÀ°,‰z‘O’¬ãŒË26-29,,136.082587,35.961045
2,361,”ü•l’¬‚Ý‚¸‚¤‚Ý•Ûˆç‰€,”ü•l’¬‹vXŽq42-1-3,,135.920014,35.60284
2,362,”ü•l’¬–k¼‹½Œö–¯ŠÙ,”ü•l’¬ù“c15-1,,135.900896,35.611153
2,363,”ü•l’¬‚¹‚¹‚ç‚¬•Ûˆç‰€,”ü•l’¬‰ÍŒ´Žs8-8,,135.946581,35.60264
2,364,”ü•l’¬V¯‚—îŽÒ•ŸŽƒ¾ÝÀ°,”ü•l’¬V¯75-2,,135.971681,35.565655
2,365,”ü•l’¬‚ ‚¨‚È‚Ý•Ûˆç‰€,”ü•l’¬²“c62-43,,135.983569,35.627734
2,366,”ü•l’¬›•lŠC‚Ì•é‚ç‚µŠÙ,”ü•l’¬›•l100-14,,135.975078,35.655022
2,367,”ü•l’¬´ÈÙ·Þ°ŠÂ‹«‹³ˆç‘ÌŒ±ŠÙ,”ü•l’¬’O¶62-1,,135.973706,35.706107
2,368,‚•l’¬•ÛŒ’•ŸŽƒ¾ÝÀ°,‚•l’¬˜a“c117-68,,135.579472,35.4899
2,369,˜a“cŒÜ‹æ‚Ó‚ê‚ ‚¢‰ïŠÙ,‚•l’¬˜a“c128-43-2,,135.577716,35.495772
2,370,‰’•”‹æ¶Šˆ‰ü‘P¾ÝÀ°,‚•l’¬‰’•”47-9-1,,135.559931,35.487133
2,371,‚•l’¬–ðê,‚•l’¬‹{è86-23-2,,135.546521,35.487986
2,372,‚•l’¬•¶‰»‰ïŠÙ,‚•l’¬—§Î12-1,,135.541455,35.486103
2,373,ŽO¼¾ÝÀ°,‚•l’¬¼ŽO¼6-21-8,,135.511523,35.496822
2,374,Â‹½Œö–¯ŠÙ,‚•l’¬Â8-4-1,,135.504001,35.484351
2,375,Â‹½¬ŠwZ‚–ì•ªZ,‚•l’¬‚–ì17-2,,135.483353,35.491111
2,376,‹Œ_–ì¬ŠwZ,‚•l’¬_–ì4-1-1,,135.498344,35.512442
2,377,‰¹ŠC‹æW—Ž¾ÝÀ°,‚•l’¬‰¹ŠC63-2-1,,135.511402,35.5364
2,378,‹Œ“úˆø¬ŠwZ,‚•l’¬“úˆø21-6,,135.469852,35.540449
2,379,“à‰YŒö–¯ŠÙ,‚•l’¬ŽR’†104-4-2,,135.46387,35.517965
2,380,‚¨‚¨‚¢’¬–ðê,‚¨‚¨‚¢’¬–{‹½136-1-1,,135.617221,35.48129
2,381,–ìKŒö–¯ŠÙ,‚¨‚¨‚¢’¬–ìK18-22,,135.615484,35.45835
2,382,‚â‚Ü‚Ñ‚±‰ïŠÙ,‚¨‚¨‚¢’¬–œŠèŽ›27-81,,135.596877,35.457142
2,383,‰ª“cŒö–¯ŠÙ,‚¨‚¨‚¢’¬‰ª“c8-14-1,,135.608724,35.470002
2,384,Œ¢Œ©‹æW—Ž”_Ž–W‰ïŠ,‚¨‚¨‚¢’¬Œ¢Œ©40-1,,135.621209,35.492334
2,385,’·ˆäŒö–¯ŠÙ,‚¨‚¨‚¢’¬’·ˆä26-9,,135.639719,35.474508
2,386,ìãŒö–¯ŠÙ,‚¨‚¨‚¢’¬ìã86-3-1,,135.522135,35.44161
2,387,‚¨‚¨‚¢’¬”_—Ñ‹Æ¾ÝÀ°,‚¨‚¨‚¢’¬ÎŽR15-10-1,,135.558748,35.449314
2,388,²•ª—˜¬ŠwZ,‚¨‚¨‚¢’¬Ž­–ì21-22-1,,135.571756,35.451128
2,389,‹{—¯‹æ¶Šˆ‰ü‘P¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡45-35-1,,135.656725,35.531182
2,390,‚Í‚Ü‚©‚ºŒð—¬¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡90-27,,135.643043,35.525326
2,391,¼‘ºW—Ž¶Šˆ‰ü‘P¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡113,,135.635846,35.520493
2,392,”[“cIW—Ž¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯”[“cI83-5-1,,135.582031,35.392997
2,393,â–{ŠJ”­¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯Œûâ–{33-5-1,,135.612025,35.39998
2,394,‚¢‚ª‚ÝŒe‚¢‚Ì—¢‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯ˆäã25-4,,135.629049,35.406124
2,395,’†‹æŽ©Ž¡‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯’†31-16,,135.644148,35.402882
2,396,‚ ‚Ü‚²ŽR‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯‰º33-12-1,,135.65145,35.407185
2,397,–¼“c¯•Ûˆç‰€,‚¨‚¨‚¢’¬–¼“c¯¬‘q16-10-4,,135.67449,35.398981
2,398,‹vâ‹æŽ©Ž¡‰ïW‰ïŠ (‚æ‚è‚ ‚¨ŠÙ),‚¨‚¨‚¢’¬–¼“c¯‹“–ì38-1-2,,135.688097,35.4
2,399,ŽOdˆâÕ‚Ì—¢‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯ŽOd34-6-1,,135.683425,35.410343
2,400,‹v“c‚Ì—¢Œð—¬¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯’ŽŽ­–ì3-5-1,,135.700405,35.399684
2,401,‚Ý‚»‚Ý•ÛˆçŠ,Žá‹·’¬ˆäè46-24,,135.900544,35.513064
2,402,–¾—Ï¬ŠwZ,Žá‹·’¬“¡ˆä2-43,,135.907784,35.5356
2,403,’†‰›•ÛˆçŠ,Žá‹·’¬’¹•l48-38,,135.905526,35.550805
2,404,‹CŽR•ÛˆçŠ,Žá‹·’¬ã£1-1-67,,135.908573,35.584304
2,405,”~‚Ì—¢¬ŠwZ,Žá‹·’¬“cˆä23-10-1,,135.868621,35.559256
2,406,‹Œ–¦¬ŠwZ,Žá‹·’¬_Žq14-4,,135.83961,35.616402
2,407,‚Æ‚Î‚ÁŽq•Ûˆç‰€,Žá‹·’¬‘å’¹‰H38-36-1,,135.867129,35.508577
2,408,‚í‚©‚Î•Ûˆç‰€,Žá‹·’¬‰Z¶37-1,,135.875071,35.462005
2,409,ŒFìŒö–¯ŠÙ,Žá‹·’¬ŒFì43-37,,135.899991,35.445932
2,410,Žá‹·’¬–ðêã’†’¡ŽÉ,Žá‹·’¬Žsê20-18,,135.857186,35.461879
2,411,–ì–Ø¬ŠwZ,Žá‹·’¬•¶15-7-1,,135.829513,35.476135
