‘I‹“‹æ,“Š•[‹æ,“Š•[Š–¼Ì,“Š•[ŠŠÝ’n,“Š•[‹æ‹æˆæ,ˆÜ“x,Œo“x
1,224,”g¼¬ŠwZ,‚ ‚í‚çŽs”g¼25-1,,36.262141,136.201411
1,225,‹gèŒö–¯ŠÙ,‚ ‚í‚çŽs‹gè8-34,,36.287369,136.253204
1,226,ŒÎ“Œ‰ïŠÙ,‚ ‚í‚çŽs×˜C–Ø26-1,,36.263616,136.247921
1,227,×˜C–ØŒö–¯ŠÙ,‚ ‚í‚çŽs‘ê63-21,,36.239881,136.255454
1,228,–¼ò‹½‰ïŠÙ,‚ ‚í‚çŽs‰º‹à‰®23-3-1,,36.244031,136.278752
1,229,’Ø]Œö–¯ŠÙ,‚ ‚í‚çŽs–k6-101-1,,36.19803,136.268741
1,230,™›ŠxŒö–¯ŠÙ,‚ ‚í‚çŽsž­18-10,,36.202771,136.284575
1,231,ˆÉˆäŒö–¯ŠÙ,‚ ‚í‚çŽs´ŠÔ12-4,,36.197454,136.24944
1,232,‚³‚­‚ç¾ÝÀ°,‚ ‚í‚çŽsŠ`Œ´36-20,,36.236083,136.238053
1,233,‹à’Ã¬ŠwZ,‚ ‚í‚çŽs‰Ô”T“mˆê’š–Ú20-1,,36.21854,136.225667
1,234,’†‰›Œö–¯ŠÙ,‚ ‚í‚çŽsŽs•Pˆê’š–Ú9-18,,36.212544,136.230761
1,235,‰¶Œb—c’t‰€,‰z‘OŽsZ‹g’¬3-29,,35.899027,136.168994
1,236,•ŸŽƒŒ’N¾ÝÀ°,‰z‘OŽs•{’†ˆê’š–Ú11-2,,35.904473,136.17038
1,237,•¶“ŒŒö–¯ŠÙ,‰z‘OŽs‘•{“ñ’š–Ú9-12,,35.908487,136.16851
1,238,•¶‘æˆê’†ŠwZ,‰z‘OŽs•½oˆê’š–Ú6-1,,35.908558,136.158434
1,239,•¶¼¬ŠwZ,‰z‘OŽs’†‰›“ñ’š–Ú2-13,,35.90257,136.158142
1,240,‚È‚©‚æ‚µ•Ûˆç‰€,‰z‘OŽs‚£“ñ’š–Ú4-14,,35.89909,136.160914
1,241,“ì•Ûˆç‰€,‰z‘OŽsŽá’|’¬12-23,,35.893122,136.167158
1,242,•¶“ìŽ™“¶¾ÝÀ°,‰z‘OŽs•¶–ö’¬11-28,,35.895558,136.16473
1,243,•¶‘æ“ñ’†ŠwZ,‰z‘OŽs–­–@Ž›’¬42-15,,35.887381,136.160378
1,244,_ŽRŽ™“¶ŠÙ,‰z‘OŽsL£’¬102-41,,35.885736,136.136642
1,245,‹g–ì¬ŠwZ,‰z‘OŽs–{•Û’¬17-1,,35.926103,136.157239
1,246,‰Æ‹v•Ûˆç‰€,‰z‘OŽs‰Æ‹v’¬94-2-1,,35.922551,136.166921
1,247,•¶‘æŽO’†ŠwZ,‰z‘OŽs‘º‘“ñ’š–Ú3-56,,35.905709,136.175876
1,248,Ž®•”‚Ó‚ê‚ ‚¢ŠÙ,‰z‘OŽs‘‚ˆê’š–Ú13-11,,35.912453,136.184953
1,249,‘‚Œö–¯ŠÙ,‰z‘OŽs‘‚“ñ’š–Ú324-13,,35.911362,136.189746
1,250,‘å’Ž¬ŠwZ,‰z‘OŽs‚X’¬14-15,,35.906208,136.141866
1,251,´ºËÞÚ¯¼ÞŒð—¬¾ÝÀ°,‰z‘OŽs“’’J’¬25-25-2,,35.860107,136.086959
1,252,‰¤Žq•Û¬ŠwZ,‰z‘OŽs¡h’¬5-14,,35.866111,136.167481
1,253,‘å‰–’¬ºÐ­ÆÃ¨¾ÝÀ°,‰z‘OŽs‘å‰–’¬20-1-1,,35.849277,136.160344
1,254,–kV¯‘ÌˆçŠÙ,‰z‘OŽs–k’¬54-25,,35.912859,136.211052
1,255,–k“ú–ìŽ™“¶¾ÝÀ°,‰z‘OŽs¬–ì’J’¬1-13,,35.890106,136.190611
1,256,–¡^–ì—c’t‰€,‰z‘OŽs’rò’¬9-1,,35.890557,136.23317
1,257,’†‹’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,‰z‘OŽs’†‹’¬19-35,,35.885177,136.274677
1,258,”’ŽR¬ŠwZ,‰z‘OŽs“s•Ó’¬24-2,,35.888058,136.052884
1,259,ˆÀ—{Ž›‚±‚Ç‚à‰€,‰z‘OŽsˆÀ—{Ž›’¬89-29-1,,35.912023,136.077611
1,260,‰Ôâž¬ŠwZ,‰z‘OŽsˆ¾“c•”’¬41-12,,35.914121,136.240393
1,261,¶ŠUŠwK¾ÝÀ°¡—§•ªŠÙ,‰z‘OŽs’è—F’¬10-2-2,,35.913871,136.24484
1,262,”ªÎW—Ž¾ÝÀ°,‰z‘OŽs”ªÎ’¬2-42,,35.902642,136.278415
1,263,¡—§‹Î˜JÂ­”NÎ°Ñ,‰z‘OŽs¼¯‹«’¬21-7-1,,35.92922,136.248181
1,264,•žŠÔ¬ŠwZ,‰z‘OŽs“¡–Ø’¬12-11,,35.935436,136.265071
1,265,‰¡ZŠJ”­¾ÝÀ°,‰z‘OŽs‰¡Z’¬40-6-2,,35.935829,136.301126
1,266,…ŠÔW—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰z‘OŽs…ŠÔ’¬17-20-1,,35.91314,136.285703
1,267,ŽO‘“ì¬ŠwZ,âˆäŽsŽO‘’¬ŽR‰¤ˆê’š–Ú1-50,,36.211745,136.155354
1,268,ŽO‘ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬–k–{’¬“ñ’š–Ú1-33,,36.217378,136.148898
1,269,h—c•Û‰€,âˆäŽsŽO‘’¬h“ñ’š–Ú3-45,,36.22368,136.139241
1,270,ŠC•lŽ©‘RŒö‰€¾ÝÀ°,âˆäŽsŽO‘’¬ˆÀ“‡36-72,,36.248532,136.132143
1,271,‰ÁŒË¥Œö‰€‘äºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬‰ÁŒË136-7-7,,36.231016,136.167843
1,272,ŽO‘‰^“®Œö‰€Œ’NŠÇ—¾ÝÀ°,âˆäŽsŽO‘’¬‰^“®Œö‰€ˆê’š–Ú4-1,,36.227446,136.145093
1,273,V•ÛºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬V•Û12-9,,36.209523,136.143161
1,274,•lŽl‹½ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬‰º–ì58-16,,36.171955,136.143873
1,275,ŽO‘–Ø•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŽO‘’¬Šy‰~30-1,,36.203713,136.162223
1,276,–ÂŽ­ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬ã‹à‰®5-10-12,,36.111115,136.307026
1,277,ˆé•”¬ŠwZ,âˆäŽsŠÛ‰ª’¬ãˆÀ“c7-24,,36.123103,136.256721
1,278,‚æ‚Â‚Î•Ûˆç‰€,âˆäŽsŠÛ‰ª’¬ˆé•”•Ÿ¯24-18,,36.116813,136.266275
1,279,‚–¸“Œ•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬”Â‘q45-47,,36.127545,136.284015
1,280,âˆäŽs–ðŠŠÛ‰ªŽxŠ,âˆäŽsŠÛ‰ª’¬¼—¢ŠÛ‰ª12-21-1,,36.148964,136.267321
1,281,‚–¸¼•”ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬MŠñ110-15-1,,36.147252,136.250531
1,282,ŠÛ‰ªé‚Ì‚Ü‚¿ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬‰à’¬1-13-1,,36.152358,136.270173
1,283,ŠÛ‰ª‘‡•ŸŽƒ•ÛŒ’¾ÝÀ°(‰à‚Ì‹½),âˆäŽsŠÛ‰ª’¬”ªƒ–‹½21-7-1,,36.154894,136.280305
1,284,’|“cºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsŠÛ‰ª’¬ŽR’|“c119-3,,36.161892,136.331089
1,285,t]Ž™“¶ŠÙ,âˆäŽst]’¬]—¯ã‘å˜a4-4,,36.123349,136.224594
1,286,t]’†ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽst]’¬‰žŽ›17-17,,36.134147,136.218658
1,287,t]¼¬ŠwZ,âˆäŽst]’¬¼‘¾˜YŠÛ3-3,,36.132964,136.201143
1,288,t]–k—c•Û‰€,âˆäŽst]’¬’†¯11-2-3,,36.14897,136.189807
1,289,t]“Œ¬ŠwZ,âˆäŽst]’¬’†‹Ø29-1,,36.12946,136.237886
1,290,“Œ\‹½ºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsâˆä’¬’·”¨25-11-1,,36.164939,136.236679
1,291,âˆä˜Vl•ŸŽƒ¾ÝÀ°,âˆäŽsâˆä’¬‰ºV¯19-1,,36.166555,136.222947
1,292,‘åŠÖºÐ­ÆÃ¨¾ÝÀ°,âˆäŽsâˆä’¬“Œ12-5-1,,36.184908,136.218796
1,293,•ºŒÉ¬ŠwZ(‹Œ•ºŒÉ—c’t‰€),âˆäŽsâˆä’¬ã•ºŒÉ65-5,,36.168065,136.204068
1,294,âˆä–Ø•”Ž™“¶ŠÙ,âˆäŽsâˆä’¬‚–ö117-11,,36.183537,136.170801
1,295,¼‰ª“Œ—cŽ™‰€,‰i•½Ž›’¬¼‰ª–òŽtˆê’š–Ú63,,36.0976,136.305108
1,296,¼‰ª—c’t‰€,‰i•½Ž›’¬¼‰ª_–¾ŽO’š–Ú129,,36.091703,136.301386
1,297,¼‰ª¼—cŽ™‰€,‰i•½Ž›’¬¼‰ªˆ¨ŽO’š–Ú120,,36.09112,136.294612
1,298,Œä—Ë—cŽ™‰€,‰i•½Ž›’¬¼‰ªŒ“’è“‡38-6,,36.106784,136.289273
1,299,‚È‚©‚æ‚µ—cŽ™‰€,‰i•½Ž›’¬¼‰ª‹g–ìä15-37,,36.087959,136.296437
1,300,¼‰ª‘½–Ú“IW‰ï¾ÝÀ°,‰i•½Ž›’¬¼‰ª‹g–ì25-18,,36.072155,136.296112
1,301,Žu”ää‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬¼‰ªŽu”ää11-82,,36.099616,136.312137
1,302,¼‰ª‚Ó‚é‚³‚ÆŠwKŠÙ,‰i•½Ž›’¬¼‰ª¼¹Œ´Žl’š–Ú803,,36.093117,136.287651
1,303,‰i•½Ž›•ÛŒ’¾ÝÀ°,‰i•½Ž›’¬“ŒŒÃŽs8-16-2,,36.097442,136.324983
1,304,Žu”ä—cŽ™‰€,‰i•½Ž›’¬’JŒû1-14,,36.094704,136.333318
1,305,Œ‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬Œ17-82,,36.085233,136.361492
1,306,z–KŠÔ‚Ó‚ê‚ ‚¢‰ïŠÙ,‰i•½Ž›’¬z–KŠÔ21-7-1,,36.088143,136.318512
1,307,Žu”ä“ì—cŽ™‰€,‰i•½Ž›’¬Žs–ìX2-19-1,,36.069476,136.327775
1,308,Žu”ä‹æŒö–¯ŠÙ,‰i•½Ž›’¬Žu”ä6-10-1,,36.054928,136.352764
1,309,Žu”ä–k—cŽ™‰€,‰i•½Ž›’¬‹g”g23-8-1,,36.095929,136.361708
1,310,–ÂŽ­W—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰i•½Ž›’¬–ÂŽ­ŽRŽ­13-14-1,,36.104763,136.326857
1,311,ãŽu”ä•¶‰»‰ïŠÙ»Ý»ÝÎ°Ù,‰i•½Ž›’¬Îã29-67-1,,36.070869,136.403071
1,312,‰i•½Ž›’¬–ðêãŽu”äŽxŠ,‰i•½Ž›’¬ŒIZ”g1-1,,36.078163,136.397466
1,313,–q•Ÿ“‡W—Ž¶Šˆ‰ü‘P¾ÝÀ°,‰i•½Ž›’¬–q•Ÿ“‡22-31,,36.08357,136.385283
1,314,’r“c’¬ŠJ”­¾ÝÀ°,’r“c’¬ˆî‰×35-5,,35.891433,136.344354
1,315,ŠpŠÔ‹½‘ÌˆçŠÙ,’r“c’¬›¶23-42,,35.858176,136.303931
1,316,’r“c’¬—§Œö–¯ŠÙ…ŠC•ªŠÙ,’r“c’¬…ŠC62-3,,35.88762,136.367765
1,317,‚—îŽÒ“™Šˆ“®‘£iLê,’r“c’¬–ìK15-7,,35.918615,136.35143
1,318,¼ƒ–’J’nˆæ¾ÝÀ°,’r“c’¬¼ƒ–’J14-10-1,,35.944563,136.359439
1,319,“ìð•ÛŒ’•ŸŽƒ¾ÝÀ°,“ì‰z‘O’¬˜e–{17-38-1,,35.843287,136.184825
1,320,ã–ì¶Šˆ‰ü‘P¾ÝÀ°,“ì‰z‘O’¬ã–ì35-1,,35.8312,136.208272
1,321,ã•ÊŠW—Ž¾ÝÀ°,“ì‰z‘O’¬ã•ÊŠ4-45-2,,35.819477,136.195957
1,322,“ìð’n‹æŒö–¯ŠÙ,“ì‰z‘O’¬“Œ‘å“¹32-5,,35.833994,136.195073
1,323,ˆ¢‹v˜a‹æ–¯¾ÝÀ°,“ì‰z‘O’¬ˆ¢‹v˜a59-11,,35.812701,136.21491
1,324,“’”ö¬ŠwZ,“ì‰z‘O’¬“’”ö88-2,,35.792397,136.198718
1,325,ŒÃ–Ø¶Šˆ‰ü‘P¾ÝÀ°,“ì‰z‘O’¬ŒÃ–Ø14-4-1,,35.794898,136.253492
1,326,¬‘q’J—Ñ‹ÆW‰ï¾ÝÀ°,“ì‰z‘O’¬¬‘q’J18-5,,35.795801,136.282528
1,327,¡¯Ž™“¶ŠÙ,“ì‰z‘O’¬¡¯68-16-1,,35.77426,136.197204
1,328,Ž­•fŒö–¯ŠÙ,“ì‰z‘O’¬V“¹24-25-1,,35.75992,136.169476
1,329,äŒö–¯ŠÙ,“ì‰z‘O’¬‘å–å8-2-3,,35.749511,136.202448
1,330,‰F’Ã”öW—Ž¾ÝÀ°,“ì‰z‘O’¬‰F’Ã”ö27-8-1,,35.730175,136.225655
1,331,‚¹‚¹‚ç‚¬,“ì‰z‘O’¬Ô”‹38-1,,35.81846,136.099561
1,332,‰Í–ì‘‡Ž––±Š,“ì‰z‘O’¬‰Í–ì15-16-1,,35.825003,136.068453
1,333,bŠyé‹™‹ÆŒ¤C¾ÝÀ°,“ì‰z‘O’¬bŠyé8-269,,35.838145,136.051972
1,334,fŒö–¯ŠÙ,“ì‰z‘O’¬f15-2,,35.851318,136.041428
1,335,‰z‘O’¬¶ŠUŠwK¾ÝÀ°,‰z‘O’¬“àŒS13-19-3,,35.973796,136.128531
1,336,’©“ú’†ŠwZ—zŒõŠÙ,‰z‘O’¬‹C”ä¯57-57,,35.979762,136.130825
1,337,’©“ú¬ŠwZ,‰z‘O’¬“V‰¤5-7,,35.981262,136.129387
1,338,’©“ú“ì•ÛˆçŠ,‰z‘O’¬²X¶33-3-1,,35.954902,136.12318
1,339,í”Ö¬ŠwZ,‰z‘O’¬Â–ì20-9,,35.962206,136.113306
1,340,’©“ú”_‘ºŠÂ‹«‰ü‘P»ÌÞ¾ÝÀ°,‰z‘O’¬–ì––12-61,,35.990496,136.107441
1,341,’©“ú¼•ÛˆçŠ,‰z‘O’¬ãŽ…¶80-8,,35.997253,136.08526
1,342,‰œŽ…¶W‰ïŽ{Ý,‰z‘O’¬ãŽ…¶11-3,,36.00741,136.069573
1,343,‹{èºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬]”g50-8-1,,35.942425,136.073769
1,344,¬‘]Œ´•ÛˆçŠ,‰z‘O’¬¬‘]Œ´34-31,,35.927887,136.064181
1,345,“©‚Ì’J•ÛˆçŠ,‰z‘O’¬Ž›13-1-1,,35.932271,136.112043
1,346,‹{è’†ŠwZ,‰z‘O’¬Š~’Ã20-20,,35.936964,136.087595
1,347,‚·‚¢‚¹‚ñŒ¤CŠÙ,‰z‘O’¬¶‰E24-14-1,,35.985817,135.962009
1,348,‹Êì’n‹æW‰ïŽ{Ý,‰z‘O’¬‹Êì44-27-1,,35.970136,135.970084
1,349,‰z‘O»ÌÞºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬”~‰Y60-2-1,,35.952691,135.984786
1,350,V•Û’n‹æW‰ïŽ{Ý,‰z‘O’¬V•Û12-35-1,,35.949933,135.986491
1,351,¬¾’n‹æW‰ïŽ{Ý,‰z‘O’¬¬¾43-8-26,,35.940296,135.992886
1,352,~’n‹æW‰ïŽ{Ý,‰z‘O’¬~16-17-1,,35.928323,135.99833
1,353,”’•l’n‹æW‰ïŽ{Ý,‰z‘O’¬‚²9-1,,35.904798,135.997714
1,354,•ÄÉ’n‹æW‰ïŽ{Ý,‰z‘O’¬•ÄÉ52-49,,35.887417,135.996201
1,355,D“cºÐ­ÆÃ¨¾ÝÀ°,‰z‘O’¬D“c36-1,,35.961069,136.056059
1,356,•½“™•wl‚Ì‰Æ,‰z‘O’¬•½“™54-1,,35.941104,136.048733
1,357,ŽR’†Ž™“¶ŠÙ,‰z‘O’¬‰ºŽR’†6-3-1,,35.957229,136.029893
1,358,”‹–ì¶Šˆ‰ü‘P¾ÝÀ°,‰z‘O’¬D“c2-1,,35.972875,136.05943
1,359,‹ˆ¼W—Ž¾ÝÀ°,‰z‘O’¬‹ˆ¼24-37,,35.981787,136.04248
1,360,ãŒËW—Ž¾ÝÀ°,‰z‘O’¬ãŒË26-29,,35.961045,136.082587
2,361,”ü•l’¬‚Ý‚¸‚¤‚Ý•Ûˆç‰€,”ü•l’¬‹vXŽq42-1-3,,35.60284,135.920014
2,362,”ü•l’¬–k¼‹½Œö–¯ŠÙ,”ü•l’¬ù“c15-1,,35.611153,135.900896
2,363,”ü•l’¬‚¹‚¹‚ç‚¬•Ûˆç‰€,”ü•l’¬‰ÍŒ´Žs8-8,,35.60264,135.946581
2,364,”ü•l’¬V¯‚—îŽÒ•ŸŽƒ¾ÝÀ°,”ü•l’¬V¯75-2,,35.565655,135.971681
2,365,”ü•l’¬‚ ‚¨‚È‚Ý•Ûˆç‰€,”ü•l’¬²“c62-43,,35.627734,135.983569
2,366,”ü•l’¬›•lŠC‚Ì•é‚ç‚µŠÙ,”ü•l’¬›•l100-14,,35.655022,135.975078
2,367,”ü•l’¬´ÈÙ·Þ°ŠÂ‹«‹³ˆç‘ÌŒ±ŠÙ,”ü•l’¬’O¶62-1,,35.706107,135.973706
2,368,‚•l’¬•ÛŒ’•ŸŽƒ¾ÝÀ°,‚•l’¬˜a“c117-68,,35.4899,135.579472
2,369,˜a“cŒÜ‹æ‚Ó‚ê‚ ‚¢‰ïŠÙ,‚•l’¬˜a“c128-43-2,,35.495772,135.577716
2,370,‰’•”‹æ¶Šˆ‰ü‘P¾ÝÀ°,‚•l’¬‰’•”47-9-1,,35.487133,135.559931
2,371,‚•l’¬–ðê,‚•l’¬‹{è86-23-2,,35.487986,135.546521
2,372,‚•l’¬•¶‰»‰ïŠÙ,‚•l’¬—§Î12-1,,35.486103,135.541455
2,373,ŽO¼¾ÝÀ°,‚•l’¬¼ŽO¼6-21-8,,35.496822,135.511523
2,374,Â‹½Œö–¯ŠÙ,‚•l’¬Â8-4-1,,35.484351,135.504001
2,375,Â‹½¬ŠwZ‚–ì•ªZ,‚•l’¬‚–ì17-2,,35.491111,135.483353
2,376,‹Œ_–ì¬ŠwZ,‚•l’¬_–ì4-1-1,,35.512442,135.498344
2,377,‰¹ŠC‹æW—Ž¾ÝÀ°,‚•l’¬‰¹ŠC63-2-1,,35.5364,135.511402
2,378,‹Œ“úˆø¬ŠwZ,‚•l’¬“úˆø21-6,,35.540449,135.469852
2,379,“à‰YŒö–¯ŠÙ,‚•l’¬ŽR’†104-4-2,,35.517965,135.46387
2,380,‚¨‚¨‚¢’¬–ðê,‚¨‚¨‚¢’¬–{‹½136-1-1,,35.48129,135.617221
2,381,–ìKŒö–¯ŠÙ,‚¨‚¨‚¢’¬–ìK18-22,,35.45835,135.615484
2,382,‚â‚Ü‚Ñ‚±‰ïŠÙ,‚¨‚¨‚¢’¬–œŠèŽ›27-81,,35.457142,135.596877
2,383,‰ª“cŒö–¯ŠÙ,‚¨‚¨‚¢’¬‰ª“c8-14-1,,35.470002,135.608724
2,384,Œ¢Œ©‹æW—Ž”_Ž–W‰ïŠ,‚¨‚¨‚¢’¬Œ¢Œ©40-1,,35.492334,135.621209
2,385,’·ˆäŒö–¯ŠÙ,‚¨‚¨‚¢’¬’·ˆä26-9,,35.474508,135.639719
2,386,ìãŒö–¯ŠÙ,‚¨‚¨‚¢’¬ìã86-3-1,,35.44161,135.522135
2,387,‚¨‚¨‚¢’¬”_—Ñ‹Æ¾ÝÀ°,‚¨‚¨‚¢’¬ÎŽR15-10-1,,35.449314,135.558748
2,388,²•ª—˜¬ŠwZ,‚¨‚¨‚¢’¬Ž­–ì21-22-1,,35.451128,135.571756
2,389,‹{—¯‹æ¶Šˆ‰ü‘P¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡45-35-1,,35.531182,135.656725
2,390,‚Í‚Ü‚©‚ºŒð—¬¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡90-27,,35.525326,135.643043
2,391,¼‘ºW—Ž¶Šˆ‰ü‘P¾ÝÀ°,‚¨‚¨‚¢’¬‘å“‡113,,35.520493,135.635846
2,392,”[“cIW—Ž¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯”[“cI83-5-1,,35.392997,135.582031
2,393,â–{ŠJ”­¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯Œûâ–{33-5-1,,35.39998,135.612025
2,394,‚¢‚ª‚ÝŒe‚¢‚Ì—¢‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯ˆäã25-4,,35.406124,135.629049
2,395,’†‹æŽ©Ž¡‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯’†31-16,,35.402882,135.644148
2,396,‚ ‚Ü‚²ŽR‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯‰º33-12-1,,35.407185,135.65145
2,397,–¼“c¯•Ûˆç‰€,‚¨‚¨‚¢’¬–¼“c¯¬‘q16-10-4,,35.398981,135.67449
2,398,‹vâ‹æŽ©Ž¡‰ïW‰ïŠ (‚æ‚è‚ ‚¨ŠÙ),‚¨‚¨‚¢’¬–¼“c¯‹“–ì38-1-2,,35.4,135.688097
2,399,ŽOdˆâÕ‚Ì—¢‰ïŠÙ,‚¨‚¨‚¢’¬–¼“c¯ŽOd34-6-1,,35.410343,135.683425
2,400,‹v“c‚Ì—¢Œð—¬¾ÝÀ°,‚¨‚¨‚¢’¬–¼“c¯’ŽŽ­–ì3-5-1,,35.399684,135.700405
2,401,‚Ý‚»‚Ý•ÛˆçŠ,Žá‹·’¬ˆäè46-24,,35.513064,135.900544
2,402,–¾—Ï¬ŠwZ,Žá‹·’¬“¡ˆä2-43,,35.5356,135.907784
2,403,’†‰›•ÛˆçŠ,Žá‹·’¬’¹•l48-38,,35.550805,135.905526
2,404,‹CŽR•ÛˆçŠ,Žá‹·’¬ã£1-1-67,,35.584304,135.908573
2,405,”~‚Ì—¢¬ŠwZ,Žá‹·’¬“cˆä23-10-1,,35.559256,135.868621
2,406,‹Œ–¦¬ŠwZ,Žá‹·’¬_Žq14-4,,35.616402,135.83961
2,407,‚Æ‚Î‚ÁŽq•Ûˆç‰€,Žá‹·’¬‘å’¹‰H38-36-1,,35.508577,135.867129
2,408,‚í‚©‚Î•Ûˆç‰€,Žá‹·’¬‰Z¶37-1,,35.462005,135.875071
2,409,ŒFìŒö–¯ŠÙ,Žá‹·’¬ŒFì43-37,,35.445932,135.899991
2,410,Žá‹·’¬–ðêã’†’¡ŽÉ,Žá‹·’¬Žsê20-18,,35.461879,135.857186
2,411,–ì–Ø¬ŠwZ,Žá‹·’¬•¶15-7-1,,35.476135,135.829513
